欠春天一场约会每天隔着玻璃往下看 户外没人没车的深圳只剩下虫鸣鸟叫百花齐放不知道是不是因为没有人它绽放得更靓丽	1
福田继续等通知	2
无语突然楼下传来嘹亮的歌声往下一看一二三十一个人在楼下空地聊天唱歌转呼啦圈这算聚众了吧	2
盐田管制期间吃室友做的甜品	0
深圳承载了多少年轻精英们的梦想她们能吃苦耐劳他们才艺双全他们顽强拼搏他们是祖国的未来 来了就是深圳人爱深圳这种勇往直前敢为天下先敢想敢试敢做敢闯的精神	1
疫情三年 从湖北疫情再到深圳疫情体会到的管控管理依旧还是体现的到人们的素质以及特殊情况下大部分人因为无法正常工作生活压力很大造成的不稳定情绪但最“开心”的还是能从那些“基层拥有特权的管控者”的脸上和态度上看的出来	2
知识面盲区有没有权威人士解答下之前0感染者的小区经历了这段时间最少7天7检的核酸检测是在什么情况下感染的官方能否把相关感染路径发下 让广大公民吃瓜群众在现有的防疫知识层面提高下认知完善知识面强化防疫心得要素确保不为公民添堵	2
真是绝了妈的	2
见证历史时刻	1
这支烟提前希望明天结束七天居家不知明天是否有感略带惆怅的百无聊赖写上打油诗今晚的风 瘦骨伶仃好像找不到落脚点而我 驮着纷乱的心情 点燃手的烟吐出一束白气后回咽一口水像是在试探心情我的情绪在矫柔造作不能尽欢掐灭烟头 望着黑夜 它依然坚挺追求是否皆是虚妄我沉默伪装夜在苏醒与延伸月在花好之上我出来又进去在这块土壤 落地开花结果但根仍未扎	2
明天就可以回家啦明天就可以开始减肥啦疫情快过去吧我要去游泳我要好好减肥现在天慢慢热起来深圳这几天刷到的防护人员真的好辛苦心疼现在我们暂时休息但他们还在工作希望为全国疫情战斗的你们一直都安全健康先保护好自己大家一起加油	1
深圳西乡 防疫	0
明天就20号了可以正常了吗还要搬家呢	2
九点见	0
宝安好多地方朴朴送不了了今天是靠盒马买的菜啦咖啡是仅有的最后包挂耳了居家第五天 感觉从冬转入了夏天门口的黄树叶也掉光了 没有了踪影 新的日子赶紧来吧[可爱][可爱]	1
不知其他深圳人是不是和我一样因为买不到菜 对生活充满了怀疑	2
反消费主义午餐继续在家苦练厨艺	1
打卡今天是第19轮核酸检测	0
猜猜他们叫什么	0
深圳上沙封控区内已经三天无人处理生活垃圾现在是垃圾堆积成山蚊蝇滋生散发腐臭味严重危害我们的健康先街道志愿者人手严重不足无力照顾片区人们最低的生活需求希望福田区政府检讨一下自己现行的封控措施是否得当我们是不是典型的越努力越倒霉封控已25天	2
深圳市福田区福田街道发布指挥部通知第10号凡事24小时不做核酸赋黄码48小时不做赋红码社会面清零背水一战	1
茶光村封了我一个我快30岁的男人 一个人支撑起一个早餐店 全部收入都靠这个店 今晚彻底崩溃家散了人走了一个人一个店 从来没有如此强烈想离开深圳的想法这想法太强烈了他说自己也是一个父亲也是别人的孩子也是丈夫 3月1日开始一分钱没赚到除了店租货款每天贴进去人工	2
解封了明天终于可以上班了	1
神奇的抗疫社区发的通知鼓励匿名举报48小时没做核酸的人明明有更有效的方法把这些人抓出来直接赋黄码红码逼他们去做为什么要用这种60年代的鼓励匿名举报的手段去考验人性	2
3月15日广东新增本土确诊59例广东新增本土无症状54例3月15日0-24时广东省新增本土确诊病例59例其中1例为无症状感染者转确诊深圳报告55例珠海报告1例东莞报告1例中山报告1例韶关报告1例新增本土无症状感染者54例广州报告1例深圳报告37例东莞报告16例全省新增境外输入确诊病例21例其中4例为无症状感染者转确诊广州报告2例分别来自韩国和巴林；深圳报告14例珠海报告4例江门报告1例均来自中国香港新增境外输入无症状感染者38例广州报告12例3例来自缅甸2例来自孟加拉国其余7例分别来自老挝吉尔吉斯斯坦新西兰卡塔尔科威特约旦和莫桑比克；深圳报告16例15例来自中国香港1例来自日本；佛山报告4例2例来自越南其余2例分别来自马来西亚和厄瓜多尔；珠海报告4例中山报告1例江门报告1例均来自中国香港新增出院54例目前在院1760例截至3月15日24时全省累计报告新冠肺炎阳性感染者11374例境外输入7348例其中确诊病例6048例境外输入3575例无症状感染者5326例境外输入3773例广东卫生健康委员会	0
第一次按下慢键的深圳	0
暖心大白单膝跪地服务老人太暖了这里是深圳一座温暖之城这一跪显“深”情辛苦	1
宝安解封了为啥还不能发快递到深圳呀请问啥时候可以恢复快递我每天都要问好多家客服深圳可不可以发快递深圳啥时候才可以快速自由啊	2
外卖快递停了骑手不让出门商家也不让开门	2
- 福田区核酸采样ing街道办事处以及各小区物业十分配合居民采集的那个热情比中国队进世界杯都兴奋牛逼	1
转确诊了会不会死我不知道现在关起来会疯会穷死是真的	2
尽绵薄之力致敬所有逆行者	1
我想知道明天解封后福田可以去罗湖吗	0
无语了我这栋是封控区防疫人员关了我们超过一天一夜后终于等到上门摸底采样居然漏了我们这一层有名单都能漏不是我跑到窗边叫住他们估计都不用做核酸了这还是封控区妥妥无语住了其余区域不是更加松	2
每天居家生活核酸 核酸 再核酸 居家生活这几天我买两桶酸菜方便面我看着它满脑子恶心	2
居家办公前一天去超市买东西想囤点方便面的然后去了超市后方便面的那一排架子都空了一包没买到啊我是当时那个着急啊所以囤老坛酸菜的大家你们还好嘛	2
已经疯了	2
对对对剧组包场了就可以不带口罩吃烤肉我们这些志愿者没日没夜的休息的地方都在路边吃饭都是急急忙忙的盒饭吞了就完事了但是明星就可以在禁止堂食的地方包烤肉店休息吃烧烤不得不说牛逼感受感受深圳被隔离接近一个月的人吧	2
今日 播报来自非重点区域非重点人群非隔离人群的新增病例即社区筛查仅剩1例说明未知感染源已经基本上清完了当然这个数字稍微有点尴尬明天是不是解封允许上班呢卫健委的通告是“等通知”应该今天下午会有更明确的说法我感觉可能会再稳几天	0
终于出来了外面的空气好新鲜外面的世界真精彩本是枯黄树叶的大树都发出了新芽	1
咱就是说想当个志愿者都不符合报名条件	2
疫情居家隔离又到了我修练厨艺的时候了	1
终于解封财神爷说他也要上班了So各位雄赳赳气昂昂重拾旧河山好运在前方上班	1
都解封了 乖乖回去上班	1
深南大道比过年还要冷清	2
简直无语 小区里做核酸一会晚上做一会早上做的这就算了连通知都没有的昨天一大早下去就说是晚上才做晚上下去就说还没到我这里会提前来敲门敲门之后再下去今天我就在家里等结果并没有敲门下楼问了才知道已经做完了一整个气死那我这今天没做到咋整啊	2
难以置信吧	2
3月15日020时东莞市新增1例本土确诊病例大朗镇报告和9例本土无症状感染者松山湖园区3例大朗镇2例石排镇2例东坑镇1例横沥镇1例均已送定点救治医院隔离治疗上述人员中1例在重点行业例行检测发现4例在密接筛查发现2例在集中隔离发现2例在区域筛查发现1例主动就诊发现涉及活动场所均已进行环境核酸采样和终末消毒	0
深圳龙华大浪街道附近有兼职工作吗现在特别想搞钱	0
能不能管管那些无良企业无视防疫规定明明不是生活保障行业非得明面上一套暗地里却要求员工跨区上班无视交通管制安排班车接送公关部分严格执行抗疫规定的街道办手段无所不用其极平日里卖爱国情怀现实中无视人民抗疫成果跟国家清零抗疫方针唱反调说的就是抗疫第三天依旧灯火通明人来人往的坂田“民族企业”	2
拜托关注一下可以安排福田宠物驿站集体收留宠物吗 太理解这种保护不了毛孩子的无助感了它们是生活里的光真的拜托拜托看一下	2
云开疫散深圳加油	1
居家办公完全不影响明天要去福田上班了希望同事的电脑不用再搬回家	1
过去今天休息呀真舒服现在今天能上班呀真幸福深圳公交地铁停运 如果直接进入共产主义社会是不是人民劳动积极性会更强	0
再不放出去想死了	2
窗外光景	0
在群里收到的宝安核酸检测点希望能帮助到需要做核酸的朋友们有空的尽早去做吧晚上下班人估计人会很多	1
3月13日深圳口岸检测出17名跨境货车司机核酸阳性该17名患者为2月4日以来深圳口岸检出的第468名至第484名跨境司机阳性病例	0
近日深圳市福田区住房和建设局检查人员在疫情防控检查中发现彩田村莲花北村长城花园小区卡口管理不严格未严格执行“居民白名单制”违反了市区疫情防控指挥部关于加强社区小区围合管理的工作要求现场责令小区物业管理单位立即整改并对相关物业管理单位开展物业管理活动的情况进行检查深圳晚报数字报深圳晚报记者	0
解封了吗解封了吗	0
真的很烦 胖了10斤看着过去的照片每天以泪洗面再这样下去 两位数很快要变三位数体重	2
只有被封一整个月基础生活用品消耗殆尽才能体会到这种绝望吧这种无限期的隔离无时无刻不在担惊受怕更难熬现在是楼下会在大半夜的时候不停围挡根本不清楚离我们不远的隔壁栋发生了什么我们居民也有知情权隔离需要一个期限	2
想问问现在深圳可以跨区去福田复诊吗	0
疫情之下多少人过得艰难33和小浩得多庆幸是在央企虽然工资不高但胜在稳定	1
广东新增本土28例3月21日0-24时全省新增本土确诊病例25例其中2例为无症状感染者转确诊深圳报告23例中山报告2例新增本土无症状感染者5例均为深圳报告25-25=28全省新增境外输入确诊病例12例其中1例为无症状感染者转确诊广州报告8例6例来自印度尼西亚2例来自尼日利亚；佛山报告1例来自塔吉克斯坦；深圳报告1例珠海报告2例均来自中国香港新增境外输入无症状感染者39例广州报告5例2例来自尼日利亚其余3例分别来自韩国印度尼西亚和南非；深圳报告26例珠海报告4例中山报告3例江门报告1例均来自中国香港	0
慢生活解除了好好工作	1
3月22日0-24时深圳新增18例病例其中2例在社区筛查中发现1例在重点区域筛查中发现15例在隔离观察的密接人员排查中发现福田区11例社区筛查1罗湖区4例社区筛查1南山区2例宝安区1例西乡街道数据挺好看的但是真的可信吗 21日解封之后宝安核酸检测点都撤了22日晚上好不容易冒雨测的核酸23日早晨才出结果且看后面几天的新增再说吧社区筛查还在有新病例出现现在还不是这么放松得时候吧麻烦核酸点还是继续安排起来吧需要48小时核酸报告上班的打工人太难了	2
今天全深圳人都在	0
好不容易运动一次去楼下打羽毛球被赶回家了	2
蜜给我寄物资来啦哈哈哈哈哈哈	1
深圳疫情全体居家第七天在发前终于收到明天解封的消息太激动了这个标题希望也就此终止小区通知的二天一出的通行证一次也没用过今天早上可算用了一次让我妈去了趟菜市场备货早上照常点了肉片粉中午又给小王做了锅包肉我现在的锅包肉真的是太熟练了哈哈晚上卤了X黑鸭加上绿豆沙冰成的绿豆粥清清爽爽开开心心迎接明天嘻嘻	1
慢下来的深圳加油加油	1
疫情揭露弊端 相信这也不止是深圳的问题	2
菊厂老板看到了么	0
晚安阿紫想粗去玩	1
看到今早人山人海的深圳地铁有话想说首先深圳建设地铁覆盖在一线城市里排不上名以至于按照人口和面积换算才能看到各大榜单第一我不知道这种数据的意义在哪里其次被深圳年轻人称为人才线的13号线预计得2023年开通为什么提到这条线路因为它建设和开通太晚了有一站“科兴”太需要这条地铁了这里就是23点网约车排队100也打不到车的地方聚集着众多知名科技企业而地铁作为城市刚需配套不完善苦的还是这群打工人最后深圳地铁定价不便宜应了那句「深圳赚钱深圳花别想一分带回家	2
冒个泡今日贴纸打卡	1
但一直被踢皮球健康码一直没办法变绿码身患糖尿病却一直无法出门就医希望深圳有关职能部门敢于担当不要推诿责任不要伤了平民百姓的心	2
什么时候解封呀 我想规律上下班 规律作息	0
我们今天第3次收到转运通知啦前面两次都是虚晃一枪明天真的要转运啦我把今天收到的转运通知大概意思整理成了下面这个图片非常人性化可以自己决定自己的去留我们楼29天核酸全员阴性每户门上安装了电子封条前提下	1
3月17日财联社报道深圳市宝安区沙井街道应急管理办公室发出通告自3月11日以来有8家企业因违反防疫政策被查封控停其中6家为电子相关企业包括知名上市公司信维通信大富科技	0
今天105例 清零无望	2
凭啥有48小时核酸也不给进出小区 门口立的那么大牌子是白写的么进出需持有四十八小时核酸 “或”24小时核酸检测记录尼玛的 明明写的具备其中一个条件就可以 有些工作人员却假装看不见非要有24小时才给放行 大清早的九点要上班 非要人等到十点核酸点开放做完才给出 我的母语是无语	2
這段時間才真正久違了深圳的舒服沒有車水馬龍的喧囂沒有清晨學校的廣播沒有廣場上繁雜樂曲沒有夜生活下的聲響深圳你真的好靜好靜	1
今天数据出了吗	0
明天最后一天啦希望可以顺利解封	1
深小卫以一己之力改变了大众对官微的印象在众多官微中“破茧”“出圈”其中有一点就在于没有强按牛头去喝水而是实现了与目标对象的双向交流并解决了受众许多难题	1
测核酸测核酸天天排长队保持绿码120来小区有点怕怕赶忙各群互相问询出啥事儿了哪栋楼封了拉走了没	2
谁能想到疫情如此严重之下还有人排队做核酸不戴口罩然后问做完核酸的朋友借朋友戴过的口罩用丝毫不觉得这么做有什么不对其他跟这人还是一队一同混采的人们能不害怕么恰好我就是其中一个	2
讲个笑话 “坚决防止一刀切” 我们小区疫情爆发开始到现在没有确诊的一直在连带被隔离 真有你的	2
吃了一个礼拜的面条饺子馄饨今天换换口味	0
今日春分万物复苏花城广州春天一到哪里都是花木棉花宫粉紫荆樱花虞美人哪里都是浪漫每逢花开都是治愈愿疫情早日结束所有美好如约而至	1
说是解封了但是到社区层层加码	2
现在要求大家一天一检 工作人员不到通知结束的时间点就撤了 那漏检的咋搞	2
啥时候结束 放我出去	2
昨日宝安无新增昨日深圳新增3311累计44其中福田38龙岗3南山2罗湖1福田依旧重灾区上沙占了30福田龙岗零星散发 深圳·后海	0
纳尼福田哪个地方咋不说都在深圳就完事了	2
深圳当初能成为第一个立法不允许食用猫狗的城市为何今天在转移隔离居民时却这么轻率对待这些毛孩子养宠人诉求很简单只是希望自家毛孩子能有真正安全且妥善的安置或者随行转移一线防疫的工作人员们已经够辛苦了相信疫区中的居民们也都不希望给抗疫工作增加不必要的负担宠物随行让各家自己照顾各家的这是最不用再额外浪费资源的办法对毛孩子來說也不会因为骤然转换环境又见不到主人而出现问题养宠人被隔离期间也有个心理依托这难道不好吗	2
管控第24天足不出户第11天买不到肉菜第n天终于在诉求后给分了物资凶巴巴强调仅此一次其他同街道不同社区天天送肉菜的我们这解封遥遥无期有点扎心但对政府此次投喂我也心怀感恩感谢各位对新洲北村和中心村的关注感谢志愿者和大白的陪伴	1
在封控区的第三十天半夜的一场雨和雨后的长寿花	1
105例破百了	0
防疫就要强人所难吗硬性要求48小时核酸而核酸结果12个小时都出不来深圳市民大雨全被挡在室外淋雨	2
深圳工会组建抗疫突击队 为隔离群众运送物资	0
有人恶意p图把“居民出入证”改成了“良民出入证”龙岗警方已对违法行为人赵某波作出了行政处罚每个有常识的国人都不可能不知道“良民”是日本侵略者使用的特定词汇凭“良民证”出行是日本战时限制中国居民行动的侮辱性政策	2
" 部分重点区率先实现社会面动态清零深圳疫情防控总体形势趋稳可控不断向好在17日举行的深圳疫情防控新闻发布会上市政府副秘书长黄强介绍最新疫情情况黄强表示自3月13日市疫情防控指挥部发布《关于做好全市三轮全员核酸检测的通告》后在全市上下的共同努力和全体市民的大力配合下深圳以对市民对城市高度负责的态度严格落实各项防控措施有效管控疫情传播扩散风险目前全员核酸检测工作进展顺利绝大部分病例在封控管控区和集中隔离点核酸筛查中被发现社会面新发现的病例数明显下降连续两天均为个位数；部分重点区已经率先实现社会面动态清零坪山光明大鹏等区近日来未发生新的疫情；全市生活物资供应充足物价稳定疫情防控总体形势趋稳可控不断向好 深圳通过高质量开展全市全员核酸检测建立覆盖全体实有人口的“白名单”为接下来调整防控策略提高疫情防控的精准性有效性奠定了良好基础目前全市每日新增病例数依然处于相对高位个别封控管控区重点场所城中村还有散发疫情我市面临的疫情输入和反弹风险依然存在	0
快好起来吧	1
一场换季感冒带来的封城不就是场闹剧	2
这位是什么官红头文件什么时候变成密函了	2
疫情来了就知道小区容积率和配套设施以及有个好物业的优势在哪了	0
好久没出去蹦跶了	2
3月21日0-24时深圳新增28例病例其中1例在社区筛查中发现1例在重点人群筛查中发现7例在重点区域筛查中发现19例在隔离观察的密接人员排查中发现；23例诊断为新冠肺炎确诊病例5例诊断为新冠病毒无症状感染者	0
福田滨河路以北发来贺电解封啦	1
能扛事就是了不起的才华	1
做了一个月的核酸今天终于轮到我当队长啦后天能解封吗	1
最近一段时间每天香港货车进深圳都会查出几十个司机核酸阳性奥密克戎冠状病毒 现在香港货车入境深圳后每辆车安排一部深圳的士出租车专门跟车严防死守某些不守规矩的香港司机 当某些港人素质跟不上或者说不懂得尊法守法那么深圳特区政府应该立法进入深圳境内后如果香港货车司机不按线路行驶或者半路下车按刑法判刑不然深圳再防守也被某些不自觉的人给祸害人今天是深圳封城第三天罗湖区全区域禁止出小区除特殊人员外其他所有人都要居家办公生活	1
原以为阴差阳错的公干跑出了毒圈但下班回来后发隔壁的隔壁房间贴了封条第一时间看到这个还是有点慌；后面得知说是路过深圳高风险地区核酸阴性这才稍微放心不得不说防疫非常精准第一时间就联系当事人并实施政策效率相当高效了举国防疫人人有责祈祷疫情快快褪去	1
直播｜深圳举行新闻发布会通报疫情防控最新情况2022年3月18日星期五1030深圳市将举行疫情防控新闻发布会邀请市人民政府副秘书长黄强和市卫生健康委员会龙岗区福田区深圳市康宁医院有关负责人出席通报疫情防控最新情况	0
深圳疫情什么时候才能结束我买的手机壳都不能发货了	2
听说还要封多7天奥买噶	2
3月17日 我的小区竟然封闭了前几天还在庆幸能够自由出入今天突然变得紧张起来道路和小区的门用围栏围起房东在群里叫大家赶紧去买菜买物资形势越来越严峻了 今天依然担心没地方做核酸好在因为小区封禁下午安排了医生进来给大家做速度超前的快十几分钟就搞定了讲真的做那么久核酸这次真的好快借用群里他们的回复“做完核酸全身轻松不做老鼠屎?不害一楼人”第一次觉得在家的时间过的挺快或许是真的风控了反而安心了不用满大街找地方做核酸一直被称为外围的我们终于也变成了“内围”我的天西乡又变得超级严重了宝安的我们20号能解封吗围城里的那句话“墙内的人想出来墙外的想进去”用在现在的心境竟然也有点契合了	2
不想失去48小时核酸就请假出来排队做核酸 不然家也回不去 核酸点少的原因是因为工作人员有一部分在家隔离	2
现在要24小时核酸早上网格发消息说下午三点做现在又说要网格带队才能做没通知到的还要自己去排队做这样搞跟自己直接去有什么区别你怕漏掉一个就早点来做啊现在搞得一天到晚都在等	2
宝安新安宝安西乡暂时隔断 早日清零	1
一點都不喜歡毫無動力的慢生活 會壓抑會焦慮疫情趕緊結束 去嚮往的地方過想要的生活	2
今天发了个小区内核酸乱象的视频发现是大家都感同身受我再详细说一下我今天在香格名苑小区遇到的事情今天做核酸在小区是遇到一个男的在登记台登记完医生说往前走他直接越过排在他前面的人走在前面我就很善意的提醒了一句排下队那个人直接就开怼说是医生让他往前的特别理直气壮关键一个大男人哦就是很近的怼脸问我“你听没听见医生让我往前的”关键语气还特别差我后面的男士也看不惯说了几句这个人才排到自己的位置上后来我回头看了他一眼他还挑衅那种说看什么看真的素质太差了首先现在都要保持距离你那么近的和我讲话互相影响；其次我提醒你排队是在讲道理你哪来的优越感真希望这种人别再出现给中国人丢脸了	2
静待花开我以前觉得深圳的光就在那车水马龙中；但此时此刻深圳的光就藏在这两千万人共同抗击疫情的决心里我们虽然没有站在聚光灯下但大家都是抗疫路上的英雄	1
隔离疫情不隔离爱深圳	1
元气满满的大白蓝	1
一代人有一代人的长征解放区交通有路条小区出入有要按手印的承诺书；配给制下有等着抢购的人群疫情下有排队做核酸的长龙百年来还有红色的旗帜没变还有那初心没变	1
同样是封了人家都很淡定你老是怨声载道终于知道原因了	2
青春给了深圳钱给了房东	2
管控按下暂停键的深圳慢生活工作暂停生活还得继续出去买菜要凭出入通行证而且一张只能一人外出两小时公交地铁暂停你就会切着感受到之前社区团购对线下店冲击很大附近的小店没了只好跑好远才到超市	2
早晨现在出来感受大自然是件很奢侈的事情	2
有网友称在深圳市龙岗区见到苏神据深圳新闻报道东京奥运会前苏神确实有在深圳大运场馆训练大运场馆位于龙岗区确实存在再回来训练的可能	0
今天的8点卫总如如不动你猜有多少人在等卫总的推送我和卫总有548个共同好友除去小号我猜我最少有200好友在等卫总	0
真正被封的时候真的好想上班	2
深圳昨日新增23例本土确诊病例 5例无症状感染者3月21日024时深圳新增28例病例其中1例在社区筛查中发现1例在重点人群筛查中发现7例在重点区域筛查中发现19例在隔离观察的密接人员排查中发现；23例诊断为新冠肺炎确诊病例5例诊断为新冠病毒无症状感染者	0
大白“背后”的深圳抱歉以这种方式认识你但谢谢你	1
希望明天可以解封	1
核酸了吗	0
今年的状态就像是驴拉磨驴好了磨坏了磨好了驴病了驴和磨都好了缰绳又断了磨和缰绳都好了驴疯了[捂脸][捂脸][捂脸]	2
终于解封了在家宅傻了做预案做公众号也做疯了也终于可以吃火锅了[棒]	1
疫情期间的各种小奇葩乱八七糟	2
深圳疫情再不结束人要废了每天十几个小时看屏幕眼睛发胀吃完不动日渐圆润干活日渐暴躁已经快一个月没出村了	2
我在铜鼓社区我的第97次	0
现在的我可不是你想见就能见的首先得国家同意政府同意社区同意物业同意才可以	0
居家第6天了周末也要卷起来最近刷了不少脂开心	1
居家第四天继续做志愿者疫情不见好转开始感受到居民对核酸检测及疫情的倦怠情绪病毒和我们的斗争还在继续祈祷明天会更好	1
疫情居家隔离靠奶茶续命	1
从前车马很慢 一生只能爱一人 现在车马很快 一眨眼就封住一群人	2
南山区发最新通告根据疫情防控工作需要自2022年3月18日起南山区在南山蛇口招商街道划定封控区管控区和防范区	0
这这种政策就是懒政一刀切	2
你可能不知道他是谁 但是你一定每天有在“深小卫”刷到过他的画 从画深圳到画疫情下的深圳用插画定格城市抗疫工作者烂漫故事希望点燃疫情下人们的生活小火花继续燃烧下去	1
小区封闭的前一天出门拍到了好看的花花 结束了花也落了	1
繁星璀璨的天空心目中一个个梦境保存着一份份深情献出自己的热血去召唤未来的黎明看向繁星璀璨的天空那份理想依然闪烁在苍穹历经百年重振山河梦今日屹立东方的青松背后一份份目送迎向浪涛暗涌的寒冬那份信仰始终汹涌在心中莫问千古绝尘红梅诵来日林立东方的长虹 同心携手共抗疫情	1
小区居民都不能出门了我拿着生活保障从业人员证明顺利出来了天不亮就到天虹超市给线上订单拣货像给自己挑选一样日期选最新鲜的卖相好看的优先选择有赠品的和买一送一的自己满意顾客才有可能满意超市里面都是忙碌的工作人员但线上的订单太多了无论多努力一直都显示还有200多单	1
舍友一个深圳两个泉州一个东莞行程码4星战士	1
因为人员调整今天是我最后一班岗可能是近期最后一次到封控区执行任务希望国泰民安因为封控区现在只有五个人无法转运比如身体问题不便转运的这几天的工作让我见到了封控区居民楼里各行各业各种类型的人们昨天还给他们采样完今天再去就整栋楼空无一人都被转运了感觉内心很失落很想念他们等一下就要进封控区了想给他们说“祝您们健康天天保持阴性以后有缘再见加油”	2
不解把大陆援港医护当护工在用吗什么人怎么这么坏啊	2
居家办公第四天不仅谋生还有热爱	1
现在这情况真的一天一个样昨天还有餐饮开门今天全部关闭了我连早餐都没得吃	2
大白每天都太辛苦了快快快快快解封吧 ps政府真的暖心	1
3月16日深圳新增91例还没降	0
堪比难民	2
核酸检测排了四十分钟才发现我以为的路线和实际的路线存在巨大出入解封后取消了大量核酸检测点是你上天入地才能找到一个的程度同时办公楼要求24H核酸地铁要48H核酸两点一线几个月之后不得不每天找地方大规模聚集一次这样的措施合理吗	2
相信深圳会文明善待宠物	1
深圳的官方媒体面子上都说深圳已解封但是实际上只是撤掉了大部分核酸点而所有场合都需要24小时核酸部分小区甚至还需要连续做5天核酸才让出门如四海小区范围昨天外卖架放小区外今天又放小区内你如果问工作人员说这些要求都是什么逻辑对方鸟都不鸟你就说是“要求”现在还下雨不知道多少人因为要回办公室上班天天排队做核酸对着骄横的防疫人员和老板还要忍气吞声深圳的防疫政策没有红头文件滥用职权随意执政投诉无下文官博关闭评论群众怒火积攒已久	2
怎么会这样啊	2
深圳技师学院发了通知有本事就别删当别人傻子啊东西都被清出来了丢也丢了不少是不是看我们一直咬着赔偿问题不放你们就给我们放烟雾弹出来还一直在那里压热搜有这个钱陪我们东西不好吗	2
任正非签发的新文件疫情期间给华为园区内的商户减免租金中华有为	1
深圳牛b	1
彻底的陷在这了 难过	2
明起深圳公交地铁恢复运营乘车需出示48小时核酸阴性证明	0
双向奔赴 真的不是说说而已30公里我来了	1
深圳加油我们共战疫情迎接零增长早日解封	1
愿过了今天你我又能乘风万里脚踏实地	1
深圳还有哪些地区现在属于社会面啊	0
深圳按下暂停键的第五天 快乐的宅家生活	1
今天是封控的第七天不知道今天之后是不是要解封了三天两检的核酸变成了一天一检但我觉得没什么配合就是了	1
我们这个小区在深圳市南山区粤海街道所有人员无通行证不能出小区小区内有一个核酸检测点从早上8点到晚上9点开放小区居民都非常自觉排队小区物业管理人员没有放假抓紧时间维修路灯	1
嗷呜呜呜呜 居家办公期间隔壁好邻居送来了拿铁	1
为深圳防疫做自己力所能及的事情	1
拍脑袋直接一刀切东莞深圳快递停运仓库停发货公司基本就等于一分钱收入都没有员工可以居家办公可是仓库不发货钱从哪来员工也不容易所以摸着良心也不能想减薪的路子可是工资社保公积金税金场租房贷车贷没有一分钱可以少甚至无法晚一秒睁开眼睛就是开销大企业无非勒紧裤腰带就好小微企业撑得住吗小老板们愿意卖房支撑房子卖得出去吗自己一家老小员工们也有一家老小这几年的勉强支撑为了能撑下来哪个身上没背经营债七天也许很短但对于很多帐面只有几万在运营的小企业来说突然加上这次停工已经不是雪上加霜这7天的每一天都是一张接一张的催命符	2
24小时过去了然后现在东心岭啥情况都不知道	2
宝安区社区防疫人员 热线客服请的都是什么人呀 还是工作压力太大了 为什么戾气好重	2
整整三十天了每天一睁眼就看见十二的大饼脸子除了压的我踹不过气来还是蛮治愈的下雨天阴沉沉的大白们都只穿着薄薄一层的雨衣不停奔波好累哦新增确诊逐渐减少只是这两天消毒水的味道越来越臭了自来水大家都不太敢喝终于知道为什么要撤离了但目前的速度来看估计全面消杀完人都还在原地吧整个环境的味道简直不要太上头了 yue在家也乖乖地把口罩戴上了	2
希望其他城市也能推广深圳这么有温度的做法 如果一定要集中隔离携宠是最节约社会成本和保护群众情感的方式建议推广 小型宠物可携带陪同隔离了	1
亲爱的深圳您好说好的今天20号解封别忘记了哟	1
听到被困在学校的保洁人员们抱怨食堂太贵在食堂看到她们几乎只点米饭和青菜	2
多地疫情数据对比无症状感染者也是传染源也需要隔离治疗疫情什么时候过去	2
像极了p上去的 给孩子封傻了	2
希望疫情结束	1
21号能正常上班么	0
《深圳跑者 | 封闭期间在宿舍阳台4分配跑步是一种什么样的体验》在一切可能的地方他们运动着奔跑着坚持着这本身也是参与抗击疫情的行动体现只有强身健体身体的免疫力增强了才能降低病毒的入侵深圳跑者战疫情我们在行动相信我们会迎来曙光加油深圳跑者加油深圳	1
防控人员由于长时间戴着手套手都捂出手癣了有些人还一门心思只惦记着自己的猫狗惦记着谁替他们喂一下猫狗进入封控区喂猫狗不用穿防护服吗不用戴手套吗你们能不能给防控人员点时间让他们褪下手套晾晾手	2
宝安挺住西乡挺住加油 千万不要点外卖吖	1
疫情期间深圳人民是煎熬的深圳多次上热搜是房价深圳的房价是高有钱人也有但真正的有钱人占总人口的百分之二十剩下的大部分都是穷人拼命赚钱不过是稳两餐高楼大厦是深圳的表象城中村才是深圳的底色	2
这就是你需要尊重基层一线抗疫人员的原因她们辛苦了	1
深圳加油	1
吉林省新增1456例本土确诊 口罩的正确使用方法 疫情防护口罩不能少有关口罩的正确戴法和摘法你知道吗戳视频一起学习南京疫情天津新增本土确诊51例	0
深圳街出现频率最高的人疫情快点结束吧	2
我就是这场疫情里的大冤种核酸在哪我往哪刚刚说中午12点结束一晚上没睡的好不容易睡着又给叫起来去做心里有一万句	2
按照今天早上的通报来看预测今天会集中的得封一批社区和街道调整为管控区然后宣布其余解封但仍然禁止堂食应该也会让有条件的公司建议继续居家办公	0
今天第八天走出小区的那一刻 嗯外面真好[皱眉] 天使白志愿红守护蓝一一就位 昨天不差今天很好明天会更好✌	1
以后的电视剧会把疫情写进去吗	0
朋友们加油 深圳加油	1
做自己想做的事见自己相见的人	1
再封下去都要成了无症状精神病感染者了	2
新增92例我想问一下卫健委79-92怎么就不显示是哪个区的这么含糊合适吗你哪怕说一下在哪个区以后是不是都这么搞那更不清楚到底身边哪里有新增了	2
